,교량명,시도명,교량시작점위도,교량시작점경도,교량종료점위도,교량종료점경도
8263,장월교,서울특별시,37.617827,127.056945,37.61818,127.057266
8264,여의상류ICBOX,서울특별시,37.515462,126.938087,37.514856,126.933563
8265,도림교(구로),서울특별시,37.510475,126.89094,37.51077,126.891495
8266,오류철도고가차도,서울특별시,37.492954,126.837142,37.493205,126.837442
8267,개화교,서울특별시,37.583115,126.798381,37.583736,126.798051
8268,행주1교,서울특별시,37.591011,126.79879,37.591618,126.799467
8269,행주2교,서울특별시,37.592071,126.799939,37.592403,126.800329
8270,개봉교,서울특별시,37.485439,126.856531,37.485969,126.856482
8271,광복교,서울특별시,37.492673,126.866895,37.492758,126.866132
8272,구로1교,서울특별시,37.487378,126.897556,37.487622,126.897846
8273,오금교,서울특별시,37.507555,126.874497,37.50949,126.872668
8274,광명교,서울특별시,37.481573,126.847028,37.481766,126.846397
8275,목동교,서울특별시,37.531254,126.886049,37.530464,126.88967
8276,개봉철도고가차도교,서울특별시,37.495447,126.850971,37.496563,126.850036
8277,여의하류2교,서울특별시,37.532263,126.909721,37.532453,126.910307
8278,구일고가차도교,서울특별시,37.493295,126.871596,37.491782,126.873857
8279,가리봉철도고가교,서울특별시,37.486033,126.880009,37.485526,126.881437
8280,신월IC교,서울특별시,37.525215,126.835069,37.525905,126.834677
8281,목동교동측IC교,서울특별시,37.530411,126.891165,37.531663,126.891268
8282,가마산고가차도,서울특별시,37.492257,126.882201,37.492985,126.882983
8283,개봉고가차도,서울특별시,37.494893,126.856296,37.491874,126.855996
8284,구로공단 I.C,서울특별시,37.48551,126.881446,37.488141,126.876998
8285,시흥I.C,서울특별시,37.478881,126.898514,37.479041,126.899458
8286,목동교(신교),서울특별시,37.530471,126.889667,37.531279,126.886023
8287,신정교접속교,서울특별시,37.516293,126.881813,37.515979,126.882809
8288,역곡천교,서울특별시,37.479152,126.821685,37.478805,126.821299
8289,행주IC교,서울특별시,37.592024,126.803733,37.592208,126.803446
8290,오금교접속교,서울특별시,37.506095,126.876157,37.507076,126.875114
8291,오류IC,서울특별시,37.498023,126.848662,37.498278,126.848444
8292,도림천하류복개구조물,서울특별시,37.515817,126.883219,37.515972,126.88279
8293,철산교(하류),서울특별시,37.474688,126.876469,37.475091,126.877926
8294,기아대교(하류),서울특별시,37.438717,126.902675,37.438683,126.899444
8295,기아대교(상류),서울특별시,37.438682,126.899472,37.438699,126.902715
8296,반포교,서울특별시,37.499933,126.984905,37.500224,126.985415
8297,관악도림교(하류),서울특별시,37.489623,126.918881,37.48979,126.91991
8298,이수교,서울특별시,37.49987,126.985341,37.50025,126.984968
8299,사방교,서울특별시,37.485575,126.983311,37.485604,126.983667
8300,신사고가교,서울특별시,37.521614,127.017871,37.521981,127.017667
8301,노들(북측)고가차도,서울특별시,37.512397,126.958587,37.5145,126.95362
8302,도림고가차도,서울특별시,37.512006,126.89792,37.510939,126.898549
8303,노들(남측)고가차도,서울특별시,37.52267,126.959363,37.522574,126.960424
8304,수출의다리고가차도,서울특별시,37.476126,126.881757,37.477586,126.88691
8305,강남터미널고가교,서울특별시,37.503265,127.00246,37.507356,126.999989
8306,관악도림교(상류),서울특별시,37.489504,126.91892,37.489689,126.919938
8307,여의교(하류),서울특별시,37.516725,126.92828,37.514913,126.927014
8308,철산교(상류),서울특별시,37.475106,126.877932,37.474672,126.876463
8309,여의상류샛강IC2교,서울특별시,37.517016,126.942017,37.516492,126.939201
8310,구로교,서울특별시,37.484746,126.902938,37.48539,126.903446
8311,봉림교,서울특별시,37.483823,126.926053,37.483904,126.926516
8312,여의상류IC본교박스,서울특별시,37.516621,126.940793,37.517137,126.940651
8313,주흥교고가차도,서울특별시,37.509467,127.015854,37.509623,127.016304
8314,신길고가차도,서울특별시,37.516917,126.916798,37.517318,126.916634
8315,동방1교,서울특별시,37.471585,126.933961,37.471777,126.934127
8316,영동5교,서울특별시,37.490692,127.065228,37.489218,127.066024
8317,탄천2교,서울특별시,37.502338,127.071746,37.503255,127.074314
8318,삼성교,서울특별시,37.510105,127.067492,37.510576,127.070377
8319,세곡3교,서울특별시,37.461952,127.107889,37.462603,127.107989
8320,광평교,서울특별시,37.488859,127.106628,37.489533,127.108732
8321,탄천교,서울특별시,37.493082,127.10012,37.494223,127.103706
8322,방이고가,서울특별시,37.505432,127.122428,37.504222,127.124813
8323,서부교,서울특별시,37.513969,127.142587,37.514286,127.142707
8324,성내유수지교,서울특별시,37.525528,127.118015,37.526028,127.122451
8325,성내5교,서울특별시,37.501401,127.137344,37.501725,127.137616
8326,오륜교,서울특별시,37.516831,127.131293,37.517332,127.131687
8327,대곡교,서울특별시,37.468243,127.121565,37.469151,127.123252
8328,복정2교,서울특별시,37.469637,127.124241,37.469874,127.124699
8329,장지1교,서울특별시,37.476335,127.127025,37.476133,127.127058
8330,성내교,서울특별시,37.523484,127.116366,37.524326,127.116893
8331,상일2교,서울특별시,37.547099,127.173886,37.54722,127.174174
8332,고덕교,서울특별시,37.563235,127.172551,37.563443,127.172894
8333,여의천교,서울특별시,37.459096,127.048916,37.458997,127.048582
8334,강일육교,서울특별시,37.557395,127.175449,37.557498,127.17602
8335,버들2교,서울특별시,37.477448,127.118762,37.478052,127.11835
8336,세곡1교,서울특별시,37.465439,127.100089,37.465388,127.101169
8337,진형교,서울특별시,37.606441,126.969383,37.606563,126.969705
8338,세검1교,서울특별시,37.600998,126.959584,37.600793,126.959097
8339,배오개다리,서울특별시,37.568797,126.997948,37.569013,126.997906
8340,세운교,서울특별시,37.568478,126.995328,37.568692,126.995293
8341,마전교,서울특별시,37.56953,127.002063,37.569719,127.002047
8342,버들다리,서울특별시,37.569599,127.006659,37.569781,127.006727
8343,북악스카이웨이2교,서울특별시,37.597287,126.970038,37.596976,126.970627
8344,북악스카이웨이3교,서울특별시,37.592225,126.966088,37.592973,126.966433
8345,영도교,서울특별시,37.571004,127.019071,37.571176,127.018884
8346,다산교,서울특별시,37.569742,127.015867,37.569945,127.015788
8347,오간수교,서울특별시,37.569677,127.009697,37.569887,127.009694
8348,길음교,서울특별시,37.601918,127.022119,37.601593,127.022034
8349,안암2교,서울특별시,37.579309,127.024578,37.579064,127.024227
8350,보문3교,서울특별시,37.585804,127.020699,37.585959,127.021073
8351,월곡교,서울특별시,37.602537,127.038962,37.602511,127.038192
8352,북악스카이웨이4교,서울특별시,37.602107,126.99716,37.602019,126.997531
8353,화랑교,서울특별시,37.602811,127.035635,37.602403,127.035525
8354,돈암차도육교,서울특별시,37.597897,127.021507,37.598406,127.020646
8355,동선고가차도,서울특별시,37.594418,127.018983,37.595917,127.020725
8356,북악스카이웨이1교,서울특별시,37.601151,127.010917,37.601203,127.011568
8357,월계2교,서울특별시,37.624321,127.049845,37.624544,127.050185
8358,제3우이교,서울특별시,37.636746,127.036306,37.637093,127.036615
8359,빨래골교,서울특별시,37.627696,127.012362,37.628546,127.012708
8360,쌍문교,서울특별시,37.64677,127.025283,37.646507,127.025062
8361,도봉교,서울특별시,37.680747,127.04551,37.681029,127.045567
8362,방학교,서울특별시,37.661591,127.042209,37.66204,127.042325
8363,문이교,서울특별시,37.657708,127.014418,37.657647,127.014687
8364,도봉제1교,서울특별시,37.679491,127.04972,37.679928,127.050072
8365,모래말다리,서울특별시,37.662173,127.046646,37.661846,127.046751
8366,우이교,서울특별시,37.642649,127.030714,37.643086,127.031202
8367,묵동교,서울특별시,37.617402,127.07577,37.616928,127.075928
8368,노원교,서울특별시,37.679103,127.050332,37.678905,127.051392
8369,녹천교,서울특별시,37.645884,127.055103,37.645667,127.05644
8370,당현2교,서울특별시,37.650152,127.068761,37.650585,127.068574
8371,상계교,서울특별시,37.661919,127.05057,37.661738,127.052225
8372,창동교,서울특별시,37.652931,127.053595,37.653079,127.054842
8373,월계1교,서울특별시,37.632379,127.062474,37.633108,127.06361
8374,월릉교,서울특별시,37.615986,127.070468,37.616514,127.072181
8375,당현1교,서울특별시,37.646317,127.063517,37.646795,127.063268
8376,당현3교,서울특별시,37.644962,127.060955,37.644881,127.061544
8377,화랑고가차도,서울특별시,37.614341,127.063444,37.615592,127.06895
8378,장월1교,서울특별시,37.602517,127.037931,37.602119,127.037832
8379,장월2교,서울특별시,37.602497,127.038226,37.602051,127.038342
8380,성북3교,서울특별시,37.591409,127.013593,37.591226,127.013839
8381,하늘다리,서울특별시,37.59033,127.016511,37.590431,127.016825
8382,미아리구름다리,서울특별시,37.597669,127.021911,37.597893,127.021532
8383,당현천4복개구조물,서울특별시,37.658734,127.071741,37.660085,127.072609
8384,솔샘고가차도,서울특별시,37.615076,127.00888,37.615416,127.00892
8385,관수교,서울특별시,37.568276,126.992404,37.568467,126.99238
8386,삼일교,서울특별시,37.568038,126.98763,37.568221,126.987641
8387,장통교,서울특별시,37.568276,126.985642,37.568459,126.985704
8388,광교,서울특별시,37.56877,126.982756,37.568968,126.982778
8389,수색교,서울특별시,37.58589,126.885651,37.586853,126.887023
8390,증산2교,서울특별시,37.584044,126.911003,37.584418,126.910476
8391,북한천다리,서울특별시,37.658625,126.947251,37.658783,126.947636
8392,삼천골다리,서울특별시,37.650619,126.936701,37.650295,126.936639
8393,사천교,서울특별시,37.568011,126.917372,37.568484,126.916506
8394,홍남교,서울특별시,37.575169,126.926656,37.575655,126.926256
8395,충정교,서울특별시,37.562586,126.964355,37.562388,126.964205
8396,홍연2교,서울특별시,37.577701,126.931309,37.577953,126.930655
8397,홍연교,서울특별시,37.579855,126.936166,37.580256,126.936166
8398,홍제교,서울특별시,37.592122,126.943901,37.591915,126.944614
8399,성산2교,서울특별시,37.565439,126.911651,37.565815,126.911274
8400,중동교,서울특별시,37.575258,126.900936,37.574863,126.901582
8401,증산교,서울특별시,37.577184,126.902773,37.576571,126.903447
8402,홍제2교,서울특별시,37.590783,126.941944,37.591255,126.941618
8403,남산육교,서울특별시,37.557307,126.976417,37.557685,126.976346
8404,백련교,서울특별시,37.582439,126.936931,37.582714,126.937333
8405,연희ic,서울특별시,37.564495,126.92931,37.564703,126.929102
8406,남산1호입구 iC,서울특별시,37.559996,126.990029,37.559942,126.990227
8407,반딧불이다리,서울특별시,37.629802,126.929349,37.62955,126.929933
8408,봉원고가차도,서울특별시,37.563995,126.944952,37.567853,126.94779
8409,삼각지고가차도,서울특별시,37.5376,126.967714,37.53602,126.972896
8410,서소문고가차도,서울특별시,37.560703,126.966029,37.562525,126.971789
8411,수색교(구교),서울특별시,37.585912,126.885722,37.586855,126.887006
8412,염천교,서울특별시,37.55952,126.970214,37.559563,126.971193
8413,은평지문,서울특별시,37.643893,126.914994,37.643693,126.914887
8414,잠두봉 고가,서울특별시,37.545861,126.909408,37.545816,126.909626
8415,성산고가차도,서울특별시,37.569405,126.904594,37.568367,126.907374
8416,소월고가차도,서울특별시,37.544128,127.002048,37.543101,127.001146
8417,욱천고가차도,서울특별시,37.533791,126.966765,37.536337,126.970554
8418,한강로다리,서울특별시,37.522668,126.962275,37.522783,126.962362
8419,한남2고가차도,서울특별시,37.535102,127.006393,37.531808,127.008904
8420,현저고가차도,서울특별시,37.571143,126.956419,37.572398,126.96338
8421,안암교,서울특별시,37.576902,127.027556,37.576994,127.027852
8422,제2마장교,서울특별시,37.568153,127.046057,37.569012,127.047366
8423,군자교,서울특별시,37.55955,127.073159,37.560651,127.070761
8424,성동교,서울특별시,37.551772,127.044058,37.553805,127.043693
8425,전농교,서울특별시,37.563988,127.056535,37.563808,127.056852
8426,동진교,서울특별시,37.573941,127.027966,37.573925,127.028162
8427,제1제기교,서울특별시,37.586564,127.03614,37.586575,127.036709
8428,제2제기교,서울특별시,37.588404,127.03714,37.587991,127.037448
8429,종암교,서울특별시,37.591286,127.038512,37.591275,127.039078
8430,먹골교,서울특별시,37.620019,127.085302,37.620179,127.084976
8431,신내교,서울특별시,37.613098,127.101295,37.613341,127.10134
8432,장평교,서울특별시,37.571955,127.077065,37.571782,127.079295
8433,청량제1고가차도,서울특별시,37.587973,127.054528,37.587881,127.054842
8434,청량제2고가차도,서울특별시,37.585537,127.05182,37.585371,127.052095
8435,행당고가차도,서울특별시,37.558026,127.039417,37.558179,127.039038
8436,이문고가교,서울특별시,37.599396,127.067695,37.604874,127.067122
8437,뚝섬고가차도,서울특별시,37.53796,127.043976,37.538125,127.043214
8438,신답고가차도,서울특별시,37.570872,127.049713,37.571028,127.049863
8439,살곶이화해교,서울특별시,37.553898,127.045512,37.55397,127.045863
8440,정릉천교,서울특별시,37.572171,127.035151,37.572434,127.035958
8441,성동교(신교),서울특별시,37.554177,127.04365,37.551902,127.044
8442,장안교(신교),서울특별시,37.580357,127.076276,37.580714,127.077295
8443,장안교(하행),서울특별시,37.580373,127.076126,37.581205,127.078465
8444,금호고가차도,서울특별시,37.544745,127.024602,37.54465,127.024396
8445,안양천교,서울특별시,37.554427,126.875821,37.553895,126.877783
8446,탄천교,서울특별시,37.51843,127.06687,37.518371,127.067962
8447,난지교,서울특별시,37.575906,126.861259,37.575632,126.861761
8448,고덕천교,서울특별시,37.570474,127.157767,37.571064,127.157774
8449,성내천교,서울특별시,37.523605,127.101436,37.524469,127.102088
8450,반포천교,서울특별시,37.505401,126.978107,37.505591,126.979017
8451,난지중앙연결 브릿지,서울특별시,37.56752,126.878005,37.568135,126.878547
8452,만초천교,서울특별시,37.529997,126.951875,37.530371,126.951504
8453,홍제천교,서울특별시,37.558668,126.892506,37.559017,126.892084
8454,봉원천교,서울특별시,37.543158,126.929578,37.543368,126.928992
8455,중랑천교,서울특별시,37.54468,127.031591,37.545833,127.030561
8456,동빙고다리,서울특별시,37.520231,126.996332,37.520362,126.995956
8457,두모교,서울특별시,37.518828,126.992973,37.54319,127.028583
8458,반포북단교,서울특별시,37.519814,126.994895,37.519251,126.993504
8459,서빙고고가차도(구),서울특별시,37.524198,127.001951,37.523004,127.001109
8460,서빙고다리,서울특별시,37.516306,126.986217,37.516342,126.986542
8461,새남터다리,서울특별시,37.525144,126.953913,37.52495,126.954507
8462,뚝도1교,서울특별시,37.551394,127.040684,37.550386,127.038838
8463,뚝도2교,서울특별시,37.550955,127.039917,37.551527,127.041416
8464,군자하단IC교,서울특별시,37.557984,127.068459,37.556902,127.0704
8465,송정교,서울특별시,37.553112,127.066385,37.556243,127.067172
8466,아차산대교(상행),서울특별시,37.545501,127.109099,37.565705,127.119377
8467,자양고가교,서울특별시,37.527417,127.085804,37.53071,127.092076
8468,중랑상단IC교,서울특별시,37.595846,127.070634,37.595539,127.068439
8469,군자상단IC교,서울특별시,37.56318,127.075257,37.563976,127.073058
8470,중랑하단IC교,서울특별시,37.589512,127.069993,37.58978,127.071966
8471,면목천교,서울특별시,37.576463,127.078955,37.577328,127.078871
8472,묵동천교,서울특별시,37.615043,127.072307,37.615877,127.072184
8473,신내1교,서울특별시,37.615859,127.102539,37.615933,127.102216
8474,월릉I.C 화랑로 접속램프,서울특별시,37.615169,127.072769,37.61641,127.072937
8475,돌곶이교,서울특별시,37.61285,127.070635,37.614587,127.070721
8476,월릉하단IC교,서울특별시,37.611361,127.070455,37.611353,127.072736
8477,북부고가교,서울특별시,37.602445,127.037478,37.610114,126.993675
8478,공대천교,서울특별시,37.62459,127.0703,37.624813,127.070165
8479,월릉상단IC교,서울특별시,37.619927,127.071972,37.619892,127.070262
8480,당현4교,서울특별시,37.638487,127.059176,37.638023,127.059555
8481,수락고가교,서울특별시,37.676767,127.051005,37.680235,127.051937
8482,망원1교,서울특별시,37.559458,126.894143,37.559722,126.8924
8483,망원2교,서울특별시,37.558903,126.893145,37.559506,126.89246
8484,망원3교,서울특별시,37.559029,126.892814,37.559337,126.892477
8485,망원4교,서울특별시,37.558898,126.892775,37.559315,126.892347
8486,망원5교,서울특별시,37.558776,126.892656,37.559258,126.892203
8487,홍제천고가교(강변3공구),서울특별시,37.561668,126.897241,37.554802,126.896662
8488,염창IC교,서울특별시,37.550354,126.87801,37.552211,126.879563
8489,염창교,서울특별시,37.552679,126.878561,37.554108,126.875537
8490,노량대교,서울특별시,37.515441,126.952094,37.506744,126.972681
8491,동작교,서울특별시,37.504272,126.978741,37.504257,126.979753
8492,내곡IC,서울특별시,37.45793,127.075646,37.459188,127.074929
8493,동작2교,서울특별시,37.50461,126.978223,37.504597,126.979569
8494,반포대교통과교,서울특별시,37.517925,126.991737,37.520137,126.996758
8495,신동작2교,서울특별시,37.504651,126.97822,37.504624,126.979575
8496,서초3교,서울특별시,37.487684,127.024429,37.48708,127.0247
8497,서초교,서울특별시,37.501723,127.01909,37.501209,127.019333
8498,양재천교,서울특별시,37.471408,127.032422,37.471917,127.031944
8499,신사1고가,서울특별시,37.520169,127.017746,37.520009,127.017828
8500,신사2고가,서울특별시,37.515085,127.015519,37.514887,127.015465
8501,탄천2고가교,서울특별시,37.520662,127.064152,37.497869,127.086309
8502,탄천1고가교,서울특별시,37.484784,127.109344,37.476028,127.119368
8503,한남대교남단2교,서울특별시,37.524631,127.016731,37.524307,127.017433
8504,청담1교,서울특별시,37.518505,127.065402,37.518075,127.070056
8505,잠원고가교,서울특별시,37.523095,127.014548,37.515112,127.015508
8506,신천1교,서울특별시,37.523448,127.10259,37.524425,127.103805
8507,상행1교,서울특별시,37.517806,127.091262,37.518055,127.091989
8508,상행2교,서울특별시,37.521083,127.098629,37.521194,127.098829
8509,하행3교,서울특별시,37.521657,127.098753,37.521279,127.098108
8510,하행4교,서울특별시,37.518239,127.091659,37.518142,127.091335
8511,청담2교,서울특별시,37.518485,127.069901,37.519533,127.064659
8512,상행3교,서울특별시,37.538584,127.115431,37.538845,127.115765
8513,하행1교,서울특별시,37.544985,127.120598,37.545332,127.120757
8514,고덕천교,서울특별시,37.570144,127.158154,37.570398,127.158681
8515,영동대교북단E램프교,서울특별시,37.535038,127.059028,37.533615,127.058237
8516,두모교접속교,서울특별시,37.519681,126.994386,37.519634,126.994271
8517,한남대교남단1교,서울특별시,37.521938,127.013563,37.521442,127.013925
8518,여의상류IC교,서울특별시,37.515948,126.937007,37.517231,126.943929
8519,테크노차도육교,서울특별시,37.535681,127.097125,37.535467,127.097419
8520,잠실대교북단램프D교,서울특별시,37.529164,127.08955,37.529773,127.089408
8521,영동대교북단램프D교,서울특별시,37.533037,127.060408,37.533982,127.060924
8522,잠실대교북단램프C교,서울특별시,37.528393,127.086686,37.528079,127.087298
8523,반포고가,서울특별시,37.508564,127.016422,37.504347,127.018141
8524,개화램프A교,서울특별시,37.590054,126.806069,37.591032,126.806568
8525,개화램프D교,서울특별시,37.592696,126.800114,37.5905,126.799676
8526,행주3교,서울특별시,37.593337,126.802767,37.593223,126.801169
8527,행주4교,서울특별시,37.592922,126.801524,37.592944,126.801988
8528,양화대교북단램프교(F-1),서울특별시,37.548216,126.907294,37.547589,126.907055
8529,양화대교북단램프교(F-2),서울특별시,37.545978,126.909331,37.546263,126.909987
8530,성산대교북단램프교(C-1),서울특별시,37.558835,126.893404,37.558196,126.893353
8531,성산대교북단램프교(C-2),서울특별시,37.557138,126.894452,37.556817,126.895508
8532,한남입체시설램프A,서울특별시,37.519396,127.018014,37.521027,127.018309
8533,천호대교 북단U턴차로교,서울특별시,37.540832,127.103825,37.541046,127.10408
8534,아천IC Ramp-F,서울특별시,37.572291,127.126268,37.572775,127.128272
8535,아천IC Ramp-G,서울특별시,37.571322,127.126164,37.574327,127.130018
8536,아천IC Ramp-K,서울특별시,37.575527,127.124626,37.574724,127.125836
8537,아천IC Ramp-L,서울특별시,37.575129,127.126414,37.575954,127.125379
8538,아차산대교(하행),서울특별시,37.547712,127.110347,37.565759,127.119225
8539,Ramp-A교,서울특별시,37.476786,127.120708,37.478221,127.117995
8540,Ramp-B교,서울특별시,37.480036,127.116239,37.477376,127.118722
8541,국민대입구 램프,서울특별시,37.60868,126.999632,37.609788,126.996621
8542,국민대입구진입램프,서울특별시,37.60881,126.998508,37.608197,127.00034
8543,독산1교,서울특별시,37.458724,126.891742,37.459804,126.891029
8544,독산2교,서울특별시,37.459878,126.890859,37.458757,126.89168
8545,상촌고가차도,서울특별시,37.468267,127.035391,37.4678,127.035854
8546,서빙고고가차도(신),서울특별시,37.522312,127.000727,37.520163,126.996765
8547,호암대교,서울특별시,37.437544,126.895586,37.438192,126.90458
8548,호암대교 DOWN RAMP-A교,서울특별시,37.440217,126.897442,37.436038,126.898961
8549,호암대교 DOWN RAMP-B교,서울특별시,37.438686,126.897896,37.441281,126.897689
8550,호암대교 UP RAMP교,서울특별시,37.434912,126.898906,37.438482,126.901049
8551,여의중류램프교,서울특별시,37.517254,126.921464,37.517684,126.918268
8552,정릉천고가도로(1공구),서울특별시,37.57245,127.035808,37.552446,127.04602
8553,정릉천고가도로(2공구),서울특별시,37.602525,127.036431,37.572483,127.035816
8554,홍제천고가교(북부1공구),서울특별시,37.589567,126.937769,37.56177,126.897708
8555,홍제천고가교(북부2공구),서울특별시,37.595889,126.95628,37.589704,126.938493
