지하차도명,주소,위도,경도
서부간선지하도로,서울특별시 영등포구 양평동,37.5282170949853,126.885713864668
성수대교북단지하차도,서울특별시 성동구 성수동1가,37.5417253860377,127.043351028535
염곡지하차도,서울특별시 서초구 양재동,37.4720040276214,127.037463917199
망원지하보도차도,서울특별시 마포구 망원동,37.5567856576915,126.901347294861
답십리굴다리지하보차도,서울특별시 동대문구 전농동,37.5793286114287,127.053978285554
청계산지하차도,서울특별시 서초구 양재동,37.4720040276214,127.037463917199
낙천정지하도,서울특별시 광진구 자양동,37.5311077958689,127.073018338792
증산지하차도,서울특별시 서울 서대문구 북가좌동,37.5780815956199,126.91039845202
신길지하차도,서울특별시 용산구 한강로3가,37.5276608637794,126.962182447512
신용산지하차도,서울특별시 영등포구 도림로,37.5049436062008,126.90256269501
"월계2,3지하차도",서울특별시 노원구 월계동,37.6199191869585,127.062987742987
국회앞지하차도,서울특별시 영등포구 여의도동,37.5267849150832,126.930167091136
영등포지하차도,서울특별시 영등포구 영등포동,37.5134118222975,126.906168599588
성산지하차도,서울특별시 마포구 성산동,37.5628827605388,126.909284812172
경인2지하차도,서울특별시 양천구 신월동,37.5328158189362,126.831535864977
능산지하차도,서울특별시 중랑구 신내동,37.6058747809887,127.09936528756
신도림지하차도,서울특별시 구로구 구로동,37.4957707378732,126.882642231121
연희지하차도,서울특별시 서대문구 연희동,37.573910010416,126.935230751932
대방지하차도,서울특별시 영등포구 신길동,37.5041663202169,126.91406973946
정릉굴다리지하차도,서울특별시 성북구 정릉동,37.6185808255471,126.995482832879
매헌지하차도,서울특별시 서초구 양재동,37.4720040276214,127.037463917199
상봉지하차도,서울특별시 중랑구 상봉동,37.596768819552,127.088754299651
아차산지하차도,서울특별시 광진구 구의동,37.5502741239803,127.093135225891
도봉지하차도,서울특별시 노원구 상계동,37.66125057554,127.060252770712
위례중앙지하차도,서울특별시 송파구 장지동,37.4785083981104,127.136582139995
경인1지하차도,서울특별시  양천구 목동,37.5304364108361,126.870989288343
구룡지하차도,서울특별시 서초구 양재동,37.4720040276214,127.037463917199
월계지하차도,서울특별시 노원구 월계동,37.6199191869585,127.062987742987
염곡동서지하차도,서울특별시 서초구 양재동,37.4720040276214,127.037463917199
양재지하차도,서울특별시 서초구 서초동,37.4900861966504,127.01953478052
일원지하차도,서울특별시 강남구 개포동,37.4819251305595,127.057440206035
상계지하차도,서울특별시 노원구 상계동,37.66125057554,127.060252770712
여의하류지하차도,서울특별시 영등포구 여의도동,37.5267849150832,126.930167091136
갈월동지하차도,서울특별시 용산구 갈월동,37.5467756584414,126.972162579372
노들길지하차도,서울특별시 영등포구 영등포동2가,37.5207969614044,126.91150771146
창동지하차도,서울특별시 도봉구 창동,37.6522582058481,127.045432300312
구로지하차도,서울특별시 구로구 구로동,37.4957707378732,126.882642231121
가인지하차도,서울특별시 도봉구 창동,37.6522582058481,127.045432300312
신원지하차도,서울특별시 서초구 원지동,37.4433117184792,127.048637026567
외발산지하차도,서울특별시 강서구 외발산동,37.5438427469629,126.82085631674
석촌지하차도,서울특별시 송파구 석촌동,37.5035646306704,127.103667384036
중앙지하차도,서울특별시 종로구 세종로,37.5801928107016,126.976778199977
잠수교남측지하차도,서울특별시 서초구 잠원동,37.5149186880221,127.014102820234
노들길나들목,서울특별시 영등포구 당산동,37.5402584246454,126.902165652703
성산지하차도,서울특별시 영등포구 양화동,37.5496245970544,126.88545485776
가양지하차도,서울특별시 강서구 가양동,37.5693673262879,126.84732341674
서빙고지하차도,서울특별시  용산구 서빙고동,37.5204623812777,126.994638088433
녹천지하차도,서울특별시 도봉구 창동,37.6522582058481,127.045432300312
반포지하차도,서울특별시 서초구 반포동,37.5051446767402,127.013359062646
방학지하차도,서울특별시 도봉구 방학동,37.665897548954,127.026875382235
이촌지하차도,서울특별시  용산구 용산동6가,37.5235531064681,126.980329796658
서울숲1지하차도,서울특별시 성동구 성수동1가,37.5417253860377,127.043351028535
개화지하차도,서울특별시 강서구 방화동,37.571309073515,126.811820803059
마들지하차도,서울특별시 노원구 상계동,37.66125057554,127.060252770712
동일로지하차도,서울특별시 중랑구 중화동,37.5994618167452,127.077320262185
석관지하차도,서울특별시 성북구 석관동,37.6129860183722,127.0614007785
하계지하차도,서울특별시 노원구 공릉동,37.6248431089169,127.073821318894
망원초록길지하차도,서울특별시 마포구 망원동,37.5567856576915,126.901347294861
잠두봉지하차도,서울특별시 마포구 합정동,37.5516618139959,126.911756414276
수락지하차도,서울특별시 노원구 상계동,37.66125057554,127.060252770712
흥천사굴다리지하차도,서울특별시  성북구 정릉동,37.6185808255471,126.995482832879
개봉지하차도,서울특별시 구로구 개봉동,37.4930115322775,126.857746551058
군자교동측지하차도,서울특별시 광진구 중곡동,37.5617477458585,127.090401426965
등촌지하차도,서울특별시 양천구 신정동,37.5185526780281,126.854354325392
이태원지하차도,서울특별시 용산구 용산동2가,37.5419195197565,126.982945593811
수서지하차도,서울특별시 강남구 수서동,37.4868187699688,127.105426218127
오목지하차도,서울특별시 양천구 목동,37.5304364108361,126.870989288343
월드컵지하차도,서울특별시 마포구 성산동,37.5628827605388,126.909284812172
만남지하차도,서울특별시 동대문구 용두동,37.5754186480422,127.033598820976
서부트럭터미널앞지하차도,서울특별시 양천구 신정동,37.5185526780281,126.854354325392
남산2호터널입구지하차도,서울특별시 용산구 이태원동,37.5402662116136,126.991527297365
신내지하보차도,서울특별시  중랑구 신내동,37.6058747809887,127.09936528756
여의교지하차도,서울특별시 동작구 대방동,37.508164261,126.926343500008
동작지하차도,서울특별시 동작구 동작동,37.4992139256223,126.973876571542
사평지하차도,서울특별시 서초구 반포동,37.5051446767402,127.013359062646
장안교지하차도,서울특별시 중랑구 면목동,37.5803715762431,127.087661590766
광명교지하차도,서울특별시 금천구 가산동,37.4768763179226,126.891779471155
모래내지하차도,서울특별시 서대문구 남가좌동,37.5755473825403,126.919548350676
쁘렝땅앞지하차도,서울특별시 중구 장교동,37.5672452661542,126.986865292475
가마산지하차도,서울특별시 구로구 구로동,37.4957707378732,126.882642231121
염창지하차도,서울특별시 강서구 염창동,37.5537362431352,126.870985348962
위례지하차도,서울특별시 송파구 장지동,37.4785083981104,127.136582139995
신답지하차도,서울특별시 성북구 정릉동,37.6185808255471,126.995482832879
정릉지하차도,서울특별시 강남구 일원동,37.4795654903151,127.080430036811
대치지하차도,서울특별시 마포구 공덕동,37.550174347382,126.960034513244
양화진지하보차도,서울특별시 마포구 합정동,37.5516618139959,126.911756414276
호압사지하차도,서울특별시 금천구 시흥동,37.4476688042388,126.908452220723
동선지하차도,서울특별시 성북구 동선동4가,37.5952221822842,127.018633716126
외대앞역지하차도,서울특별시 동대문구 이문동,37.6004055110663,127.066373060068
가락지하차도,서울특별시 송파구 가락동,37.496542166563,127.105729381413
오류지하차도,서울특별시 구로구 오류동,37.4889461307052,126.835492478188
목동교서측지하차도,서울특별시 양천구 목동,37.5304364108361,126.870989288343
퇴계로지하차도,서울특별시 중구 주자동,37.5606394146993,126.989388129589
초안산지하차도,서울특별시 노원구 월계동,37.6199191869585,127.062987742987
신사지하차도,서울특별시 은평구 신사동,37.5949214743515,126.908475948726
송파지하차도,서울특별시 송파구 가락동,37.496542166563,127.105729381413
구로역지하차도,서울특별시 구로구 구로동,37.4957707378732,126.882642231121
광장중앞지하차도,서울특별시 광진구 광장동,37.5468565308905,127.103025712709
박미지하차도,서울특별시 금천구 시흥동,37.4476688042388,126.908452220723
선암지하차도,서울특별시 서초구 우면동,37.4646530229736,127.01605116304
개포지하차도,서울특별시 강남구 개포동,37.4819251305595,127.057440206035
광나루지하차도,서울특별시 광진구 광장동,37.5468565308905,127.103025712709
목동교동측지하차도,서울특별시 영등포구 양평동3가,37.5293681802836,126.891015825174
응봉지하차도,서울특별시 성동구 성수동1가,37.5417253860377,127.043351028535
고척지하차도,서울특별시 구로구 구로동,37.4957707378732,126.882642231121
신동아쇼핑지하차도,서울특별시 용산구 서빙고동,37.5204623812777,126.994638088433
장암지하차도,서울특별시 노원구 상계동,37.66125057554,127.060252770712
공릉지하차도,서울특별시 노원구 공릉동,37.6248431089169,127.073821318894
의주로지하차도,서울특별시 중구 순화동,37.5625571795011,126.970694369794
송파나루지하차도,서울특별시 송파구 신천동,37.5182926381798,127.101366591012
중랑지하보차도,서울특별시 동대문구 휘경동,37.5908553624268,127.065730507228
마장지하차도,서울특별시 성동구 마장동,37.5663795479871,127.045325760782
공항입구지하차도,서울특별시 강서구 방화동,37.571309073515,126.811820803059
경인철도횡단지하차도,서울특별시 구로구 구로동,37.4957707378732,126.882642231121
동부지하차도,서울특별시 동대문구 이문동,37.6004055110663,127.066373060068
노원지하차도,서울특별시 노원구 상계동,37.66125057554,127.060252770712
수녀원앞굴다리지하차도,서울특별시 성북구 정릉동,37.6185808255471,126.995482832879
동남로지하보차도,서울특별시 강동구 둔촌동,37.527188288761,127.142354524933
서초보금자리지하차도,서울특별시 서울 서초구 우면동,37.4646530229736,127.01605116304
인천공항방향지하차도,서울특별시 강서구 방화동,37.571309073515,126.811820803059
솔샘지하차도,서울특별시 성북구 정릉동,37.6185808255471,126.995482832879
고척2지하차도,서울특별시 구로구 고척동,37.5013977406623,126.863557123957
개화지하차도,서울특별시 강서구 개화동,37.5913312008972,126.810864581737
당산나들목,서울특별시 영등포구 당산동,37.5402584246454,126.902165652703
성동지하차도,서울특별시 성동구 행당동,37.5583059078881,127.037031736958
행당지하보차도,서울특별시 성동구 행당동,37.5583059078881,127.037031736958
신상도지하차도,서울특별시 동작구 상도동,37.4985163075707,126.939014238644
화곡지하차도,서울특별시 강서구 가양동,37.5693673262879,126.84732341674
내곡지하차도,서울특별시 서초구 염곡동,37.4622991870892,127.053907608672
가람교지하차도,서울특별시 성동구 송정동,37.5545322586261,127.069569072089
신반포지하보차도,서울특별시 서초구 반포동,37.5051446767402,127.013359062646
문정지하차도,서울특별시 송파구 문정동,37.4847415034154,127.118267660547
한남2동지하차도,서울특별시 용산구 한남동,37.53462985578,127.000552132438
호암길지하차도,서울특별시 금천구 시흥동,37.4476688042388,126.908452220723
오금지하차도,서울특별시 양천구 신정동,37.5185526780281,126.854354325392
서울숲2지하차도,서울특별시 성동구 성수동1가,37.5417253860377,127.043351028535
오금교동측지하차도,서울특별시 구로구 신도림동,37.5077809050367,126.880610228674
여의2지하차도,서울특별시 영등포구 영등포동7가,37.5240155727984,126.907114627945
한강대교동측지하차도,서울특별시 용산구 이촌동,37.5141954312251,126.972097769518
오목교동측지하차도,서울특별시 영등포구 양평동,37.5282170949853,126.885713864668
신이문지하차도,서울특별시 동대문구 이문동,37.6004055110663,127.066373060068
종암지하차도,서울특별시 성북구 종암동,37.5990602270307,127.035212918853
노원길지하박스차도,서울특별시 노원구 하계동,37.6404885286244,127.072685646642
대흥2구역지하차도,서울특별시 마포구 노고산동,37.5543526246389,126.937909479778
금호동4가지하차도,서울특별시 성동구 금호동4가,37.5447325755774,127.026161935006
서울교접속지하보차도,서울특별시 영등포구 영등포동2가,37.5207969614044,126.91150771146
인수봉로지하차도,서울특별시 강북구 수유동,37.6424621841483,127.022094520762
국제선진입지하차도,서울특별시 강서구 방화동,37.571309073515,126.811820803059
구반포지하차도,서울특별시 중랑구 신내동,37.6058747809887,127.09936528756
우디안지하차도,서울특별시 영등포구 도림로,37.5049436062008,126.90256269501
오목교서측지하차도,서울특별시 양천구 목동,37.5304364108361,126.870989288343
마장철도횡단지하차도,서울특별시 성동구 마장동,37.5663795479871,127.045325760782
구일역앞지하보차도,서울특별시 구로구 구로동,37.4957707378732,126.882642231121
고구동산지하차도,서울특별시 동작구 본동,37.513029355907,126.954204316851
신정교동측지하차도,서울특별시 영등포구 문래동5가,37.5162865616224,126.8844154127
국제선방향지하차도,서울특별시 강서구 방화동,37.571309073515,126.811820803059
신원박스지하차도,서울특별시 서초구 신원동,37.4440189779747,127.062170998757
중계로지하차도,서울특별시 노원구 중계동,37.6525550467648,127.077488598779
구로큰길2지하차도,서울특별시 구로구 구로동,37.4957707378732,126.882642231121
구로큰길1지하차도,서울특별시 구로구 구로동,37.4957707378732,126.882642231121
암사지하차도,서울특별시 강동구 암사동,37.5591140475276,127.13168588897
수락산지하차도,서울특별시 노원구 상계동,37.66125057554,127.060252770712
월계3지하차도,서울특별시 노원구 월계동,37.6199191869585,127.062987742987
청덕초교앞굴다리지하차도,서울특별시 성북구 정릉동,37.6185808255471,126.995482832879
덕릉지하차도,서울특별시 노원구 상계동,37.66125057554,127.060252770712
장승배기지하차도,서울특별시 동작구 상도동,37.4985163075707,126.939014238644
중랑IC1지하차도,서울특별시 중랑구 신내동,37.6058747809887,127.09936528756
석계역지하차도,서울특별시 성북구 석관동,37.6129860183722,127.0614007785
오목교동측지하보차도,서울특별시 영등포구 양평동2가,37.5234853215282,126.882336382875
위례장지지하차도,서울특별시 송파구 거여동,37.4969242257406,127.143310298223
장지동길지하차도,서울특별시 송파구 장지동,37.4785083981104,127.136582139995
