도로폭,시점,Latitude,Longitude,종점,Latitude,Longitude
52,광진구 중곡동 680-20,37.5598972,127.0727654,광진구 광장동 557-1,37.5438091,127.1089378
20,마포구 상암동 496-106(가양대교),37.5693231,126.8609947,광진구 광장동 594(광장동 시계),37.5478239,127.1047149
39,구의동 245-8(광진우체국),37.5381719,127.0907574,구의동 658(세양아파트 입구),37.5375813,127.0938987
38,성동구 성수동1가 671(성동교남단),37.5502104,127.0437836,광진구 광장동 575-3(올림픽대교남단),37.5373038,127.1017648
15,광장동 401-17(양진중학교),37.5450106,127.0982929,광장동 334-12(광장육교),37.5482385,127.106878
23,자양동 813-0(구의 빗물펌프장),37.5313257,127.0920489,구의동 199-18(삼성쉐르빌ⓐ),37.5400124,127.0946811
15,구의동 244-50(KT광진지사),37.5382091,127.0892948,구의동 228-1(구의시장앞),37.5444241,127.0907254
23,광진구 광장동 303-111(광진교남단),37.544762,127.113096,강동구 상일동444-1(상일동길),37.5455441,127.1681446
11,"군자동 503(구, 민중병원 앞)",37.5530406,127.0736767,군자동 478-1(군자역),37.5571506,127.078655
22,중곡동 238-5(중곡펌프장),37.5643299,127.0767939,중곡동 143-146(아차산긴고랑입구),37.5630113,127.0961779
32,광진구 자양동 824(청담대교 북단),37.526569,127.064462,광진구 중곡동 169-80(중곡SK아파트),37.5690372,127.0855359
20,서울시 성동구 강변북로 140,37.5369855,127.047472,경기도 의정부시 동일로 260,37.7240657,127.0539196
34,성동구 성수동2가 159-16,37.5338744,127.0582909,경기도 양주시 마전동 118-8,37.7797627,127.0499331
18,서울특별시 성동구 옥수동 168-1(용산구 경계),37.5400509,127.0177866,서울특별시 광진구 구의동 593-18(동서울호텔 앞),37.534593,127.091966
14,광진구 군자동 64-2,37.5542917,127.0750482,광진구 중곡동 546,37.5709006,127.0838946
37,광진구 화양동 507-7,37.5456425,127.0765926,광진구 광장동 2-6,37.5582091,127.113476
15,중곡동 79-2(중곡사거리),37.5584485,127.0879758,광장동 383-12(아차산생태공원입구),37.5518658,127.1007676
29,광진구 중곡동 471-2,37.5533647,127.0889529,광진구 중곡동 606-1,37.5704724,127.0861422
11,광장동 530-1(광장삼거리),37.5429801,127.0944288,광장동 363-2(워커힐 입구),37.5518657,127.1071053
27,광진구 자양동 571(잠실대교 북단),37.5279097,127.0897789,광진구 구의동 27-34,37.5547344,127.0932663
28,자양동 591-12(자양육관문),37.5297299,127.0749769,자양동 794(자양교회 삼거리),37.5374388,127.0775081
5,구의동 587-21,37.5378054,127.0915423,구의동 587-56,37.5366203,127.090415
27,구의동 546-11,37.5353757,127.0934453,구의동 546-10,37.5340275,127.0947254
6,화양동 21-49,37.5480586,127.0680258,화양동 23-42,37.5467733,127.0673982
6,군자동 356-6,37.5484312,127.0689723,군자동 354-0,37.5499962,127.0689521
6,화양동 18-32,37.5479471,127.0691544,화양동 20-28,37.5465806,127.0680848
7,군자동 358-9,37.548475,127.0697258,군자동 345-6,37.5511581,127.0704846
5,화양동 18-9,37.5478136,127.0696414,화양동 19-27,37.5463481,127.0687885
5,군자동 361-23,37.5480982,127.0726594,군자동 369-9,37.5490356,127.0723033
7,화양동 192-0,37.5475203,127.072422,화양동 111-139,37.5466213,127.0721518
6,군자동 373-8,37.5481301,127.0728631,군자동 366-12,37.5498304,127.0727831
4,화양동 499-59,37.5455678,127.0742105,화양동 500-3,37.5450546,127.0750185
5,화양동 111-256,37.5468794,127.0747548,화양동 499-53,37.5450102,127.0740904
5,화양동 499-23,37.5464507,127.0755534,화양동 495-23,37.5453993,127.076149
7,화양동 499-1,37.5464951,127.0755874,화양동 499-84,37.5456517,127.0749461
4,화양동 499-44,37.5461843,127.0753001,화양동 503-4,37.5452195,127.0755754
8,화양동 498-8,37.546281,127.0759072,화양동 302-4,37.5452124,127.0792957
5,화양동 495-9,37.5459304,127.076439,화양동 478-3,37.5454114,127.07809
4,화양동 478-2,37.5455311,127.0780181,화양동 435-1,37.5449946,127.0789405
4,구의동 633-9,37.5443473,127.0822044,구의동 634-13,37.5438551,127.0837845
8,구의동 633-1,37.5443961,127.0824416,화양동 307-0,37.5433862,127.080312
6,구의동 640-3,37.5438804,127.0819778,구의동 635-5,37.5433028,127.0835631
5,구의동 641-4,37.5433657,127.0816977,구의동 646-5,37.5428148,127.0833234
4,구의동 253-47,37.5449354,127.0838959,구의동 253-62,37.5444217,127.0833987
4,구의동 253-7,37.5448591,127.0844899,구의동 253-31,37.5442935,127.0840545
6,구의동 68-11,37.5452997,127.0862902,구의동 69-34,37.5471872,127.088367
13,구의동 234-1,37.5447856,127.0867815,구의동 250-4,37.5416807,127.0854372
9,구의동 67-37,37.545201,127.0871181,구의동 65-45,37.5468045,127.0889725
7,구의동 230-19,37.5446924,127.0885089,구의동 249-22,37.541161,127.0868583
4,구의동 66-58,37.545063,127.0890461,구의동 66-36,37.5451608,127.0879358
7,구의동 229-9,37.5446515,127.0895363,구의동 222-53,37.5405466,127.0887217
5,구의동 125-11,37.5444007,127.092844,구의동 120,37.5444007,127.092844
6,구의동 228-2,37.5442671,127.0911709,구의동 224-59,37.5415436,127.0908368
6,구의동 203-9,37.5437501,127.0925155,구의동 207-36,37.5417401,127.0925788
7,구의동 202-8,37.5434518,127.0929563,구의동 200-2,37.541167,127.0953041
6,구의동 202-6,37.5425759,127.0939174,구의동 250-11,37.5419208,127.0850699
7,광장동 201-8,37.5443774,127.1040935,구의동 246-76,37.5372364,127.0837893
8,구의동 199-3,37.5406199,127.096147,구의동 214-6,37.5381389,127.0939329
35,구의동 629-0,37.5391792,127.0978953,구의동 546-2,37.5369651,127.094616
6,광장동 394-21,37.5478569,127.1019648,광장동 383-0,37.5484788,127.0996865
7,광장동 258-36,37.5470146,127.1023169,광장동 355-8,37.5485152,127.1033982
4,광장동 394-1,37.5484085,127.1025305,광장동 378-13,37.5498539,127.1009133
7,광장동 355-2,37.5488436,127.1032399,광장동 378-11,37.5504896,127.1010594
7,광장동 285-7,37.5477346,127.105116,광장동 258-4,37.5480181,127.1023709
6,광장동 285-7,37.5477346,127.105116,광장동 350-1,37.5492782,127.1051198
7,광장동 280-1,37.5479019,127.105676,광장동 350-2,37.5489847,127.1054266
4,광장동 332-7,37.5479338,127.1060227,광장동 276-2,37.5490284,127.10581
9,자양동 695-0,37.5314438,127.091001,자양동 690-33,37.5304339,127.0874694
6,구의동 593-10,37.5355759,127.091613,구의동 587-5,37.5373692,127.0910887
7,구의동 587-64,37.5357374,127.0918942,구의동 590,37.536254,127.0895723
7,구의동 216-8,37.5376056,127.0930852,구의동 216-1,37.5383054,127.0926381
5,구의동 217-25,37.537988,127.09341,구의동 218-35,37.5387328,127.092899
4,구의동 224-66,37.5422762,127.0902359,구의동 224-8,37.5421659,127.0911015
4,구의동 226-24,37.5432657,127.0901607,구의동 231-34,37.5435861,127.0881166
4,구의동 227-39,37.5430982,127.0904202,구의동 227-29,37.5430515,127.0907342
5,구의동 227-6,37.5437636,127.0906123,구의동 227-22,37.5437122,127.0909233
7,구의동 228-16,37.5439591,127.0906792,구의동 201-14,37.5413343,127.0947418
5,구의동 221-5,37.5391646,127.0891937,구의동 242-19,37.5389133,127.0865974
4,구의동 221-12,37.5399416,127.0893709,구의동 241-91,37.5403724,127.0867754
7,구의동 223-65,37.5403473,127.0898009,구의동 207-52,37.5414387,127.0932116
6,구의동 224-27,37.5416234,127.0900593,구의동 208-74,37.5413715,127.0920985
4,구의동 224-12,37.5419243,127.0901295,구의동 224-57,37.5417728,127.0910225
4,구의동 225-23,37.5420016,127.0898584,구의동 239-111,37.5422943,127.0875998
7,군자동 362-3,37.5492076,127.0710935,군자동 367-4,37.5495159,127.0727912
5,군자동 346-37,37.5505861,127.0708846,군자동 347-13,37.5508302,127.070273
7,군자동 364-15,37.5511252,127.0715166,군자동 103-0,37.5525873,127.0720813
5,군자동 102-43,37.5527361,127.0718055,군자동 342-10,37.5517458,127.0705528
5,군자동 111-1,37.5535378,127.0727375,군자동 143-13,37.5555319,127.0731249
5,군자동 51-24,37.5553299,127.0766259,군자동 471-12,37.5570532,127.0772851
6,화양동 1-10,37.5444475,127.0716746,화양동 1-20,37.5449346,127.0713277
7,화양동 12-1,37.5448296,127.0711558,화양동 12-41,37.544109,127.0699277
5,화양동 64-2,37.5454296,127.07095,화양동 51-5,37.5452325,127.072267
7,화양동 15-1,37.5454954,127.0706264,화양동 15-62,37.5447415,127.0693558
5,화양동 127-3,37.5458031,127.0708057,화양동 84-3,37.5453665,127.072241
7,화양동 16-1,37.546377,127.070146,화양동 16-43,37.5453538,127.0687708
5,군자동 360-24,37.5491149,127.0705476,군자동 360-4,37.5487862,127.0698942
7,중곡동 244-1,37.5628087,127.0802384,중곡동 258-10,37.5604367,127.0791723
7,중곡동 241-16,37.5629896,127.0810683,중곡동 229-1,37.5645893,127.0819149
7,중곡동 243-2,37.5626375,127.0807938,중곡동 259-12,37.5602026,127.0797348
8,중곡동 241-34,37.5627492,127.0815725,중곡동 172-1,37.5664768,127.0836545
9,중곡동 242-3,37.5624153,127.0814332,중곡동 647-13,37.5586596,127.0796545
7,중곡동 40-13,37.5621967,127.0829295,중곡동 31-3,37.5639197,127.0838492
7,중곡동 41-1,37.5618995,127.082682,중곡동 160-14,37.5581256,127.0809328
6,중곡동 39-49,37.5618958,127.083492,중곡동 32-9,37.5637387,127.0844075
7,중곡동 39-38,37.5616752,127.0839382,중곡동 33-43,37.5635334,127.0850168
8,중곡동 238-3,37.5642046,127.0771823,중곡동 190-7,37.5676134,127.0791246
5,중곡동 340-34,37.561129,127.0840687,중곡동 141-34,37.5577322,127.0820642
11,중곡동 46-18,37.5608704,127.0845048,중곡동 51-33,37.5589208,127.083457
6,중곡동 150-173,37.5609976,127.0850886,중곡동 37-1,37.5617931,127.0854443
6,중곡동 149-37,37.5607039,127.0855946,중곡동 150-160,37.5618388,127.0862523
7,중곡동 150-207,37.5602726,127.0856035,중곡동 54-19,37.5585634,127.085195
4,중곡동 150-183,37.5603699,127.0862347,중곡동 149-2,37.5612593,127.0861107
8,중곡동 150-195,37.5601516,127.0866585,중곡동 35-65,37.5633043,127.0861148
9,중곡동 249-28,37.5638854,127.0770087,중곡동 253-18,37.5616911,127.0760213
7,중곡동 125-1,37.5595628,127.0869279,중곡동 124-59,37.5577447,127.087232
5,중곡동 56-17,37.5600014,127.0870381,중곡동 150-145,37.5617805,127.0866475
6,중곡동 58-27,37.55933,127.087938,중곡동 58-15,37.5601604,127.0877962
6,중곡동 58-25,37.5591057,127.0882902,중곡동 58-1,37.5604733,127.088126
8,중곡동 77-25,37.5587318,127.0889654,중곡동 100-17,37.556703,127.0918727
5,중곡동 62-35,37.5590743,127.0899218,중곡동 147-108,37.5600766,127.0890505
7,중곡동 76-3,37.558847,127.0901424,중곡동 76-13,37.5581509,127.0913153
7,중곡동 63-23,37.5590166,127.0906857,중곡동 70-1,37.5591398,127.0938647
7,중곡동 239-34,37.5640255,127.0777917,중곡동 234-15,37.5657716,127.0786458
6,중곡동 71-1,37.5593408,127.0932583,중곡동 86-23,37.5576486,127.0925893
6,중곡동 69-5,37.558902,127.0924999,중곡동 67-32,37.5593993,127.0926987
6,중곡동 75-1,37.5587431,127.0929504,중곡동 75-47,37.5583671,127.0928815
7,중곡동 74-1,37.5598314,127.0947834,중곡동 74-46,37.558377,127.0943622
3,중곡동 72-58,37.5603422,127.0946614,중곡동 72-121,37.561083,127.0954776
6,중곡동 73-48,37.5600171,127.0951184,중곡동 73-110,37.5583192,127.0948195
7,중곡동 73-49,37.5600083,127.0949744,중곡동 73-16,37.5600731,127.0959486
5,중곡동 73-37,37.5600405,127.0954553,중곡동 73-67,37.5589959,127.0955429
4,중곡동 72-63,37.5609642,127.0955662,중곡동 72-79,37.5617397,127.0956418
5,중곡동 72-69,37.5618653,127.0958256,중곡동 72-86,37.5610858,127.0951156
7,중곡동 248-3,37.5637165,127.0775518,중곡동 254-12,37.5614883,127.0767002
7,중곡동 239-82,37.5637721,127.0785663,중곡동 233-1,37.5655233,127.0793634
7,중곡동 247-7,37.5634889,127.0783128,중곡동 255-5,37.5611201,127.0777213
6,중곡동 239-85,37.5636199,127.0790615,중곡동 198-1,37.5692647,127.0831856
7,중곡동 246-8,37.5632932,127.0789234,중곡동 627-3,37.5596238,127.0771238
7,중곡동 241-23,37.5631078,127.0805674,중곡동 193-1,37.5662856,127.0821677
15,자양동 227-8,37.5375641,127.0699241,자양동 578-7,37.535537,127.0754172
4,화양동 5-43,37.5417549,127.0712147,화양동 5-29,37.5419269,127.0707052
9,화양동 5-1,37.5422743,127.0714232,화양동 31-11,37.5460456,127.0678856
6,화양동 2-9,37.5448897,127.072693,화양동 1-20,37.5449346,127.0713277
6,화양동 39-4,37.5449467,127.073278,화양동 495-19,37.545458,127.0763187
7,화양동 94-59,37.5459179,127.07321,화양동 132-64,37.546746,127.0703928
9,화양동 111-204,37.5468594,127.0736483,화양동 132-64,37.546746,127.0703928
8,자양동 74-14,37.5323179,127.0667332,자양동 87-1,37.5325733,127.0657223
7,군자동 273,37.5511625,127.0758994,군자동 149-11,37.5535148,127.0738864
7,군자동 270,37.551712,127.0763045,군자동 28-1,37.5533628,127.0754887
7,능동 315-9,37.5519353,127.0770971,능동 232-1,37.554298,127.0811797
6,군자동 242-0,37.5529372,127.0768995,군자동 149-8,37.553634,127.0740948
7,능동 283-6,37.5529648,127.0775577,능동 313-8,37.5522565,127.078674
7,군자동 27-23,37.5536905,127.0768419,군자동 28-5,37.5531837,127.0748501
6,군자동 27-2,37.5535222,127.0771404,군자동 70-3,37.5549389,127.0764615
4,군자동 71-1,37.5544933,127.0764922,군자동 73,37.5534819,127.0744795
5,능동 283-30,37.5533215,127.0777553,능동 389-6,37.5527734,127.0794409
7,군자동 45-12,37.5546946,127.0772092,군자동 45-1,37.5556581,127.0777262
7,군자동 2-12,37.5544445,127.0771529,군자동 2-20,37.5546486,127.0767038
6,능동 282-6,37.5544693,127.0783326,능동 389-3,37.5528351,127.0795692
6,군자동 1-1,37.5554749,127.0782008,군자동 475-1,37.5560173,127.0768591
8,능동 282-1,37.5551353,127.0786842,능동 257-25,37.5521225,127.0874079
6,능동 279-4,37.5558576,127.0791002,능동 254-7,37.5527863,127.087578
9,군자동 477-19,37.5564907,127.0787079,군자동 471-12,37.5570532,127.0772851
8,능동 276-4,37.5564635,127.0794563,능동 256-5,37.5524054,127.0888911
9,중곡동 649-8,37.5578753,127.0795622,중곡동 639-1,37.5586629,127.077431
8,중곡동 158-19,37.5579302,127.0801525,중곡동 142-36,37.5571005,127.0821135
7,중곡동 648-17,37.5583188,127.079897,중곡동 640-1,37.5591939,127.0777321
6,자양동 831-1,37.5332573,127.066005,자양동 84-1,37.533135,127.064552
9,자양동 829-0,37.533088,127.0668267,자양동 57-86,37.5344353,127.0630122
5,자양동 78-24,37.533899,127.0657283,자양동 52-89,37.5347637,127.0650453
7,자양동 79-14,37.5337857,127.0653267,자양동 92-1,37.5326842,127.0638822
6,자양동 57-94,37.5340556,127.0651445,자양동 58-3,37.534594,127.0648449
5,자양동 81-0,37.5342445,127.0645186,자양동 52-109,37.5347121,127.0647964
7,중곡동 161-44,37.5583901,127.080381,중곡동 141-27,37.5575783,127.0823843
7,중곡동 647-25,37.5597141,127.0805839,중곡동 643-1,37.5602256,127.0788952
6,중곡동 47-14,37.5596754,127.0811665,중곡동 53-31,37.5583076,127.0850693
8,중곡동 162-1,37.5609637,127.0813095,중곡동 257-8,37.5617117,127.07911
8,중곡동 41-38,37.5609971,127.0818727,중곡동 44-9,37.5602843,127.083892
4,중곡동 41-17,37.5614736,127.0821349,중곡동 44-2,37.5607597,127.0841644
7,중곡동 164-1,37.5627248,127.0822682,중곡동 241-1,37.5636385,127.0801832
5,중곡동 35-63,37.5619418,127.0856517,중곡동 35-47,37.5632611,127.0858152
6,중곡동 31-38,37.5629236,127.0829219,중곡동 150-107,37.5621386,127.0869761
7,중곡동 165-1,37.5642418,127.0830708,중곡동 230-14,37.5649656,127.0809072
9,자양동 553-28,37.5340047,127.0681498,자양동 447-9,37.531692,127.074516
7,중곡동 165-1,37.5642418,127.0830708,중곡동 21-11,37.5633933,127.0872269
7,중곡동 166-34,37.5656968,127.0839545,중곡동 193-26,37.56645,127.0817479
7,중곡동 167-1,37.5662648,127.0842524,중곡동 172-59,37.5670318,127.082072
9,중곡동 168-1,37.5680339,127.0852032,중곡동 170-24,37.5679595,127.0825516
4,중곡동 169-41,37.5683771,127.0854325,중곡동 169-58,37.5679667,127.0839275
9,중곡동 169-8,37.5686098,127.0849881,중곡동 169-21,37.5684575,127.0828618
8,자양동 508-1,37.5361381,127.0685766,자양동 553-57,37.5371492,127.0654205
9,자양동 504-0,37.5345981,127.0691877,자양동 504-1,37.5341499,127.0699972
8,자양동 784-1,37.5364277,127.0682849,자양동 845-1,37.5377663,127.0655388
8,자양동 510-5,37.5369127,127.0696803,자양동 515-1,37.5367331,127.0705945
6,자양동 861-4,37.531692,127.074516,자양동 847-15,37.5382817,127.0664089
4,중곡동 582-3,37.5715252,127.0807623,중곡동 583-11,37.5709837,127.0805284
8,중곡동 580-0,37.5714924,127.0810417,중곡동 585-3,37.570427,127.0805029
8,중곡동 566-1,37.5714411,127.0815464,중곡동 177-32,37.5692973,127.0806443
4,중곡동 564-1,37.5713852,127.0821,중곡동 569-4,37.5706408,127.0819879
8,중곡동 561-2,37.5712922,127.0828721,중곡동 211-20,37.569365,127.0825692
8,중곡동 552-1,37.5711326,127.0838831,중곡동 198-39,37.5686902,127.0834687
6,중곡동 548-11,37.5710335,127.0844437,중곡동 197-3,37.5691044,127.0841504
6,중곡동 542-1,37.5709246,127.085035,중곡동 195-11,37.5692478,127.0847509
4,자양동 835-19,37.5382775,127.0634122,자양동 832-33,37.5390384,127.0643727
8,자양동 249-5,37.5390516,127.0625446,자양동 843-11,37.5372775,127.0646348
5,자양동 836-16,37.5380581,127.0636671,자양동 839-6,37.5385048,127.0648067
5,자양동 40-41,37.5377108,127.0640478,자양동 842-14,37.538029,127.0654071
6,자양동 250-70,37.5391705,127.0625392,자양동 25-1,37.539918,127.0629534
4,자양동 250-21,37.5392715,127.0626516,자양동 249-27,37.5384445,127.063206
6,자양동 251-64,37.5397299,127.0629733,자양동 832-30,37.5388143,127.0639678
6,자양동 12-28,37.539494,127.0645335,자양동 840-14,37.5386805,127.0652399
12,자양동 24-19,37.540195,127.0632881,자양동 2-53,37.5381285,127.0694943
5,자양동 11-10,37.5392102,127.0653776,자양동 841-9,37.5383213,127.0655882
9,자양동 23-3,37.5416425,127.0639961,자양동 1-2,37.5395241,127.0701548
8,화양동 42-16,37.5426902,127.0647551,화양동 5-47,37.5406957,127.070739
6,화양동 234-0,37.5445063,127.0658448,화양동 11-9,37.542381,127.0706924
6,화양동 41-3,37.5454592,127.0661492,화양동 33-43,37.5445856,127.0691974
6,화양동 23-40,37.5468862,127.0670504,화양동 16-86,37.5458627,127.0703537
9,자양동 210-22,37.5351059,127.0604322,자양동 57-82,37.5346906,127.0628391
7,화양동 21-15,37.5477558,127.0675236,화양동 18-26,37.5475678,127.0702093
7,군자동 354-5,37.5496398,127.0685325,군자동 352-8,37.5492771,127.0694925
8,군자동 350-8,37.5502438,127.0689051,군자동 346-21,37.5495654,127.070639
5,군자동 349-3,37.5511048,127.0693394,군자동 349-9,37.5512994,127.0700503
7,군자동 344-1,37.5516338,127.0697088,군자동 343-17,37.5512605,127.0708889
5,군자동 341-47,37.5517556,127.0696144,군자동 342-20,37.5514559,127.0710074
5,군자동 125-54,37.5530854,127.0704544,군자동 125-36,37.5521755,127.0709157
4,군자동 125-23,37.5533944,127.0706427,군자동 125-111,37.5528219,127.0716519
5,군자동 127-18,37.5540869,127.0710445,군자동 125-193,37.5535201,127.0717308
5,군자동 130-8,37.5546662,127.0713405,군자동 130-36,37.5530245,127.0722723
4,자양동 197-9,37.5360427,127.0624253,자양동 197-31,37.5353867,127.0628765
8,자양동 235-3,37.5365058,127.0612163,자양동 51-37,37.5356582,127.0648356
7,군자동 134-53,37.5549721,127.0715197,군자동 116-1,37.5541951,127.0726972
7,군자동 134-53,37.5549721,127.0715197,군자동 146-10,37.5540279,127.0733535
5,군자동 134-33,37.555582,127.0718721,군자동 144-10,37.5552582,127.0727605
7,군자동 158-6,37.5558081,127.0732773,군자동 117-11,37.5544717,127.0725605
7,군자동 194-2,37.5564031,127.0723437,군자동 48-19,37.5552961,127.0753424
4,군자동 157-6,37.5556923,127.074141,군자동 36-0,37.5565151,127.0745296
6,군자동 58-12,37.5555925,127.0744564,군자동 35-1,37.5564883,127.0749338
4,군자동 60-76,37.5553683,127.0750723,군자동 60-46,37.5550216,127.0734414
6,군자동 464-6,37.5577697,127.0731164,군자동 465-38,37.5581845,127.0744524
9,군자동 463-3,37.5587566,127.0736859,군자동 467-18,37.5576011,127.0765006
8,중곡동 613-7,37.5600874,127.0744255,중곡동 625-9,37.560169,127.0757342
6,중곡동 614-4,37.5610195,127.0750662,중곡동 624-20,37.5602081,127.0771711
7,중곡동 252-6,37.561954,127.0755667,중곡동 256-7,37.5608736,127.0783318
7,중곡동 249-20,37.5630418,127.0760588,중곡동 245-6,37.5621308,127.0789381
7,중곡동 235-7,37.5649355,127.0772102,중곡동 231-8,37.5639171,127.079976
7,중곡동 190-37,37.5662121,127.0779369,중곡동 192-28,37.5652184,127.0807384
5,중곡동 190-4,37.5673486,127.078553,중곡동 191-37,37.5664608,127.080678
8,중곡동 187-11,37.5678174,127.0792326,중곡동 181-2,37.5703641,127.080193
10,중곡동 187-12,37.5679452,127.0788535,중곡동 691-9,37.5681982,127.082279
4,중곡동 696-8,37.567861,127.0799766,중곡동 684-9,37.5691501,127.0805192
7,중곡동 181-14,37.569601,127.079722,중곡동 175-27,37.5686345,127.0825936
6,중곡동 589-5,37.5705311,127.0801244,중곡동 572-4,37.5700784,127.0824452
7,자양동 202-41,37.5357816,127.0614551,자양동 52-105,37.5348972,127.064666
7,자양동 238-10,37.5367436,127.0621483,자양동 57-156,37.5343536,127.0624531
6,자양동 843-8,37.5372821,127.0652375,자양동 841-13,37.5388202,127.065845
7,자양동 843-11,37.5372775,127.0646348,자양동 4-4,37.5381557,127.0684561
9,자양동 52-6,37.5363432,127.0638204,자양동 57-8,37.5333006,127.0634554
3,자양동553-130,37.5365969,127.0651881,자양동 553-175,37.5369177,127.0657752
7,자양동 45-1,37.5362921,127.0651929,자양동 44-1,37.5369471,127.0644873
3,자양동45-46,37.5362005,127.0645466,자양동 48-55,37.5341512,127.0666413
6,자양동 553-323,37.5361749,127.0658308,자양동 11-1,37.5387034,127.0666848
4,자양동 45-34,37.5360587,127.0649498,자양동 48-55,37.5341512,127.0666413
5,자양동 553-15,37.5361413,127.0662794,자양동 553-396,37.5373301,127.0664831
5,자양동 47-1,37.5354461,127.066066,자양동 52-89,37.5347637,127.0650453
9,자양동 553-276,37.5358423,127.0659301,자양동 553-651,37.5342551,127.0677841
5,자양동 553-202,37.5358268,127.0674223,자양동 553-9,37.5366548,127.066874
9,자양동 553-203,37.5357334,127.0674057,자양동 4-1,37.5380983,127.0686599
5,자양동 48-53,37.5340723,127.0668703,자양동 48-38,37.5343622,127.067279
